,IATA,Name,City,Country,Latitude,Longitude,A,B,DST,Time Zone
3134,MGL,M√∂nchengladbach Airport,Moenchengladbach,Germany,51.230278000000006,6.504444,125,1,E,Europe/Berlin
3225,MMX,Malm√∂ Sturup Airport,Malmoe,Sweden,55.53630536,13.37619781,236,1,E,Europe/Stockholm
3352,MVA,Reykjahlí√∞ Airport,Myvatn,Iceland,65.65579987,-16.91810036,1030,0,N,Atlantic/Reykjavik
3388,MXV,M√∂r√∂n Airport,Muren,Mongolia,49.66329956,100.09899899999999,4272,8,U,Asia/Ulaanbaatar
3453,NCE,Nice-C√¥te d'Azur Airport,Nice,France,43.65840149,7.215869904,12,1,E,Europe/Paris
3555,NOR,Nor√∞fj√∂r√∞ur Airport,Nordfjordur,Iceland,65.13189697,-13.74639988,13,0,E,Atlantic/Reykjavik
3577,NRK,Norrk√∂ping Airport,Norrkoeping,Sweden,58.58629989999999,16.25060081,32,1,E,Europe/Stockholm
3674,OER,√ñrnsk√∂ldsvik Airport,Ornskoldsvik,Sweden,63.40829849,18.98999977,354,1,E,Europe/Stockholm
3692,OIA,Ouril√¢ndia do Norte Airport,Ourilandia do Norte,Brazil,-6.763100147,-51.04990005,901,-3,S,America/Belem
3712,OLA,√òrland Airport,Orland,Norway,63.69889832,9.604000092,28,1,E,Europe/Oslo
3752,ORB,√ñrebro Airport,Orebro,Sweden,59.22370148,15.03800011,188,1,E,Europe/Stockholm
3770,OSD,Åre √ñstersund Airport,√ñstersund,Sweden,63.19440079,14.50030041,1233,1,E,Europe/Stockholm
3894,PET,João Sim√µes Lopes Neto International Airport,Pelotas,Brazil,-31.718398999999998,-52.327702,59,-3,S,America/Sao_Paulo
3901,PFJ,Patreksfj√∂r√∞ur Airport,Patreksfjordur,Iceland,65.555801,-23.965,11,0,N,Atlantic/Reykjavik
4213,QXH,Sch√∂nhagen Airport,Schoenhagen,Germany,52.203609,13.156389,152,1,E,Europe/Berlin
4266,REB,Rechlin-L√§rz Airport,Rechlin-laerz,Germany,53.30638886,12.75222206,220,1,E,Europe/Berlin
4432,SAK,Sau√∞ürkrókur Airport,Saudarkrokur,Iceland,65.73169708,-19.57279968,8,0,N,Atlantic/Reykjavik
4433,SAL,Monseñor √ìscar Arnulfo Romero International Airport,San Salvador,El Salvador,13.4409,-89.055702,101,-6,U,America/El_Salvador
4439,SAW,Sabiha G√∂kçen International Airport,Istanbul,Turkey,40.89860153,29.30920029,312,3,E,Europe/Istanbul
4483,SDL,Sundsvall-H√§rn√∂sand Airport,Sundsvall,Sweden,62.52809906,17.44389915,16,1,E,Europe/Stockholm
4562,SIJ,Siglufj√∂r√∞ur Airport,Siglufjordur,Iceland,66.133301,-18.9167,10,0,N,Atlantic/Reykjavik
4584,SJY,Sein√§joki Airport,Sein√§joki / Ilmajoki,Finland,62.692101,22.8323,302,2,E,Europe/Helsinki
4664,SOO,S√∂derhamn Airport,Soderhamn,Sweden,61.26150131,17.09910011,88,1,E,Europe/Stockholm
4796,SXF,Berlin-Sch√∂nefeld Airport,Berlin,Germany,52.380001,13.5225,157,1,E,Europe/Berlin
4827,SZF,Samsun √áar≈üamba Airport,Samsun,Turkey,41.254501,36.567101,18,3,E,Europe/Istanbul
4902,TEQ,Tekirdaƒü √áorlu Airport,√áorlu,Turkey,41.13819885,27.91909981,574,3,E,Europe/Istanbul
4920,TGM,Transilvania T√¢rgu Mure≈ü International Airport,Tirgu Mures,Romania,46.46770096,24.41250038,963,2,E,Europe/Bucharest
4929,THE,Senador Petr√¥nio Portela Airport,Teresina,Brazil,-5.059939861,-42.82350159,219,-3,S,America/Fortaleza
4933,THN,Trollh√§ttan-V√§nersborg Airport,Trollhattan,Sweden,58.31809998,12.34500027,137,1,E,Europe/Stockholm
5248,URC,√úrümqi Diwopu International Airport,Urumqi,China,43.90710068,87.47419739,2125,8,U,Asia/Shanghai
5395,VPN,Vopnafj√∂r√∞ur Airport,Vopnafj√∂r√∞ur,Iceland,65.72059631,-14.85060024,16,0,N,Atlantic/Reykjavik
5414,VST,Stockholm V√§sterås Airport,Vasteras,Sweden,59.58940125,16.63360023,21,1,E,Europe/Stockholm
5429,VXO,V√§xj√∂ Kronoberg Airport,Vaxjo,Sweden,56.92910004,14.72799969,610,1,E,Europe/Stockholm
5566,XCR,Ch√¢lons-Vatry Airport,Chalons,France,48.77333333,4.206111111,587,1,E,Europe/Paris
